species,d13C,d15N,sample_TAG,zone,season,grp,labels,source,md13C
Abra_alba,-19.308567255719442,8.372206067819599,ABRAALB_47_D1309,Embouchure,Printemps,Bivalves,Abra a.,CAPES,19.308567255719442
Abra_alba,-19.383997461632053,8.760975371489367,ABRAALB_52_D1311,Embouchure,Printemps,Bivalves,Abra a.,CAPES,19.383997461632053
Abra_alba,-19.219460937696525,7.160461830469428,ABRAALB_52_D1315,Embouchure,Printemps,Bivalves,Abra a.,CAPES,19.219460937696525
Abra_alba,-20.304077794984025,7.034930973495545,ABRAALB_CAPES2_D1390,Embouchure,Printemps,Bivalves,Abra a.,CAPES,20.304077794984025
Abra_alba,-18.55861333497305,9.704868631338588,ABRAALB_47_D1463,Embouchure,Automne,Bivalves,Abra a.,CAPES,18.55861333497305
Abra_alba,-18.141515747415433,9.402113674053176,ABRAALB_52_D1445,Embouchure,Automne,Bivalves,Abra a.,CAPES,18.141515747415433
Abra_alba,-18.507849762400287,9.16996055218381,ABRAALB_52_D1446,Embouchure,Automne,Bivalves,Abra a.,CAPES,18.507849762400287
Abra_alba,-17.38330795467541,10.543859941161813,ABRAALB_CAPES1_D1357,Embouchure,Automne,Bivalves,Abra a.,CAPES,17.38330795467541
Cerastoderma_edule,-22.685485573103097,8.62763104822696,CERSEDU_12_D1469,Fosse sud,Printemps,Bivalves,Cerastoderma e.,CAPES,22.685485573103097
Cerastoderma_edule,-22.27078876077182,9.451504127026709,CERSEDU_12_D1543,Fosse sud,Printemps,Bivalves,Cerastoderma e.,CAPES,22.27078876077182
Cerastoderma_edule,-22.7207840138282,8.779053640590552,CERSEDU_19_D1391,Fosse sud,Printemps,Bivalves,Cerastoderma e.,CAPES,22.7207840138282
Cerastoderma_edule,-21.513585008461497,9.841521487811077,CERSEDU_19_D1412,Fosse sud,Printemps,Bivalves,Cerastoderma e.,CAPES,21.513585008461497
Cerastoderma_edule,-21.26668441419696,8.25226511148574,CERSEDU_26_D1507,Fosse sud,Printemps,Bivalves,Cerastoderma e.,CAPES,21.26668441419696
Cerastoderma_edule,-20.426609819196436,9.20311829558499,CERSEDU_26_D1508,Fosse sud,Printemps,Bivalves,Cerastoderma e.,CAPES,20.426609819196436
Cerastoderma_edule,-20.250294432178187,9.545670598791475,CERSEDU_8_D1482,Fosse Nord,Printemps,Bivalves,Cerastoderma e.,CAPES,20.250294432178187
Cerastoderma_edule,-19.88091263549451,10.278812556904978,CERSEDU_8_D1483,Fosse Nord,Printemps,Bivalves,Cerastoderma e.,CAPES,19.88091263549451
Cerastoderma_edule,-22.359043292369176,9.922990329106318,CERSEDU_12_D1354,Fosse sud,Automne,Bivalves,Cerastoderma e.,CAPES,22.359043292369176
Cerastoderma_edule,-21.639189055662854,9.501764551263228,CERSEDU_19_D1348,Fosse sud,Automne,Bivalves,Cerastoderma e.,CAPES,21.639189055662854
Cerastoderma_edule,-20.673341302041344,10.048462680746184,CERSEDU_19_D1500,Fosse sud,Automne,Bivalves,Cerastoderma e.,CAPES,20.673341302041344
Cerastoderma_edule,-19.790963386072942,9.749770853070157,CERSEDU_26_D1350,Fosse sud,Automne,Bivalves,Cerastoderma e.,CAPES,19.790963386072942
Cerastoderma_edule,-19.108796606532326,10.017049003720501,CERSEDU_26_D1502,Fosse sud,Automne,Bivalves,Cerastoderma e.,CAPES,19.108796606532326
Cerastoderma_edule,-19.5562901835328,10.427046661084109,CERSEDU_59_D1347,Fosse sud,Automne,Bivalves,Cerastoderma e.,CAPES,19.5562901835328
Corbula_gibba,-17.802657881817737,8.553080200644597,CORUGIB_50_D1452,Embouchure,Automne,Bivalves,Corbula g.,CAPES,17.802657881817737
Corbula_gibba,-17.638353469864487,10.024675061161194,CORUGIB_CAPES1_D1366,Embouchure,Automne,Bivalves,Corbula g.,CAPES,17.638353469864487
Crangon_crangon,-17.684070812770162,14.712037926006953,CRAGCRA_26_D1520,Fosse sud,Automne,Crustaces,Crangon c.,CAPES,17.684070812770162
Crangon_crangon,-17.449946168436362,14.211074823518857,CRAGCRA_59_D1529,Fosse sud,Automne,Crustaces,Crangon c.,CAPES,17.449946168436362
Ensis_directus,-19.746865016349755,9.126029726996826,ENSIDIR_19_D1569,Fosse sud,Automne,Bivalves,Ensis d.,CAPES,19.746865016349755
Ensis_directus,-19.1706731120201,9.645139449756257,ENSIDIR_26_D1573,Fosse sud,Automne,Bivalves,Ensis d.,CAPES,19.1706731120201
Ensis_directus,-18.901922281290005,9.731513681860884,ENSIDIR_59_D1572,Fosse sud,Automne,Bivalves,Ensis d.,CAPES,18.901922281290005
Ensis_directus,-18.310060798088973,11.515910865637242,ENSIDIR_CAPES3_D1571,Fosse sud,Automne,Bivalves,Ensis d.,CAPES,18.310060798088973
Hediste_diversicolor,-19.042678446489152,13.58958187374565,HEDIDIV_14_D1556,Fosse Nord,Automne,Polychetes,Hediste d.,CAPES,19.042678446489152
Lagis_koreni,-22.59327103907108,11.806617117421986,LAGIKOR_59_D1393,Fosse sud,Printemps,Polychetes,Lagis k.,CAPES,22.59327103907108
Lagis_koreni,-20.604803872424277,10.90664389713741,LAGIKOR_47_D1462,Embouchure,Automne,Polychetes,Lagis k.,CAPES,20.604803872424277
Lagis_koreni,-19.65540902210099,10.851966280220473,LAGIKOR_52_D1441,Embouchure,Automne,Polychetes,Lagis k.,CAPES,19.65540902210099
Lagis_koreni,-17.866193175690356,12.316374165500973,LAGIKOR_CAPES1_D1368,Embouchure,Automne,Polychetes,Lagis k.,CAPES,17.866193175690356
Lagis_koreni,-19.81233861457331,11.185874122669764,LAGIKOR_19_D1351,Fosse sud,Automne,Polychetes,Lagis k.,CAPES,19.81233861457331
Lagis_koreni,-20.633306716785498,11.551558578919554,LAGIKOR_26_D1523,Fosse sud,Automne,Polychetes,Lagis k.,CAPES,20.633306716785498
Lagis_koreni,-20.567543327813482,10.899464726838518,LAGIKOR_59_D1418,Fosse sud,Automne,Polychetes,Lagis k.,CAPES,20.567543327813482
Lagis_koreni,-19.01298950804186,11.223168466702276,LAGIKOR_CAPES3_D1503,Fosse sud,Automne,Polychetes,Lagis k.,CAPES,19.01298950804186
Lanice_conchilega,-20.11752872030122,11.4036908853248,LANICON_19_D1355,Fosse sud,Automne,Polychetes,Lanice c.,CAPES,20.11752872030122
Limecola_balthica,-17.895952745177997,10.805225043659526,LIMEBAL_12_D1414,Fosse sud,Printemps,Bivalves,Limecola b.,CAPES,17.895952745177997
Limecola_balthica,-18.836989075442446,10.609904584656423,LIMEBAL_12_D1514,Fosse sud,Printemps,Bivalves,Limecola b.,CAPES,18.836989075442446
Limecola_balthica,-19.316847506615066,10.429491330293693,LIMEBAL_19_D1451,Fosse sud,Printemps,Bivalves,Limecola b.,CAPES,19.316847506615066
Limecola_balthica,-19.79705135830409,9.100810433523712,LIMEBAL_26_D1409,Fosse sud,Printemps,Bivalves,Limecola b.,CAPES,19.79705135830409
Limecola_balthica,-19.627769785513376,9.258258177214723,LIMEBAL_59_D1397,Fosse sud,Printemps,Bivalves,Limecola b.,CAPES,19.627769785513376
Limecola_balthica,-19.179120151082824,9.341716712281984,LIMEBAL_59_D1402,Fosse sud,Printemps,Bivalves,Limecola b.,CAPES,19.179120151082824
Limecola_balthica,-20.129103687795915,11.274453284600284,LIMEBAL_2_D1478,Fosse Nord,Printemps,Bivalves,Limecola b.,CAPES,20.129103687795915
Limecola_balthica,-19.852286580880033,11.626959747405419,LIMEBAL_2_D1479,Fosse Nord,Printemps,Bivalves,Limecola b.,CAPES,19.852286580880033
Limecola_balthica,-20.672450527336377,9.59191298322823,LIMEBAL_8_D1485,Fosse Nord,Printemps,Bivalves,Limecola b.,CAPES,20.672450527336377
Limecola_balthica,-21.49483100108459,11.04380817972099,LIMEBAL_BP2_D1488,Fosse Nord,Printemps,Bivalves,Limecola b.,CAPES,21.49483100108459
Limecola_balthica,-18.39413375361268,10.729093526521453,LIMEBAL_12_D1567,Fosse sud,Automne,Bivalves,Limecola b.,CAPES,18.39413375361268
Limecola_balthica,-19.200743291146463,10.25707742454184,LIMEBAL_19_D1534,Fosse sud,Automne,Bivalves,Limecola b.,CAPES,19.200743291146463
Limecola_balthica,-18.963486405976738,10.630131596988171,LIMEBAL_19_D1537,Fosse sud,Automne,Bivalves,Limecola b.,CAPES,18.963486405976738
Limecola_balthica,-18.929381775915665,10.066394252991916,LIMEBAL_26_D1522,Fosse sud,Automne,Bivalves,Limecola b.,CAPES,18.929381775915665
Limecola_balthica,-19.12505610857994,9.801369835012892,LIMEBAL_59_D1512,Fosse sud,Automne,Bivalves,Limecola b.,CAPES,19.12505610857994
Limecola_balthica,-19.928080050709326,11.679285382487556,LIMEBAL_2_D1533,Fosse Nord,Automne,Bivalves,Limecola b.,CAPES,19.928080050709326
Limecola_balthica,-19.1620425819434,11.089422752796114,LIMEBAL_BP2_D1561,Fosse Nord,Automne,Bivalves,Limecola b.,CAPES,19.1620425819434
Nephtys_sp,-18.706632539754523,12.475440005250473,NEPT_19_D1558,Fosse sud,Automne,Polychetes,Nephtys sp.,CAPES,18.706632539754523
Nephtys_sp,-15.934917498575654,13.22466382624844,NEPTASS_50_D1332,Embouchure,Printemps,Polychetes,Nephtys sp.,CAPES,15.934917498575654
Nephtys_sp,-17.041686856636527,12.312458907358149,NEPTASS_50_D1454,Embouchure,Automne,Polychetes,Nephtys sp.,CAPES,17.041686856636527
Nephtys_sp,-18.401634369156415,11.062304060716706,NEPTCAE_CAPES2_D1541,Embouchure,Printemps,Polychetes,Nephtys sp.,CAPES,18.401634369156415
Nephtys_sp,-17.896951004863475,12.483891400738692,NEPTCAE_47_D1457,Embouchure,Automne,Polychetes,Nephtys sp.,CAPES,17.896951004863475
Nephtys_sp,-16.8535366096563,12.601531999479182,NEPTCAE_52_D1431,Embouchure,Automne,Polychetes,Nephtys sp.,CAPES,16.8535366096563
Nephtys_sp,-18.36137007280408,12.185875881955718,NEPTCIR_50_D1337,Embouchure,Printemps,Polychetes,Nephtys sp.,CAPES,18.36137007280408
Nephtys_sp,-15.33565788113232,14.083942823463282,NEPTCIR_12_D1566,Embouchure,Printemps,Polychetes,Nephtys sp.,CAPES,15.33565788113232
Nephtys_sp,-16.255235349977106,14.625669582286083,NEPTCIR_12_D1517,Fosse sud,Printemps,Polychetes,Nephtys sp.,CAPES,16.255235349977106
Nephtys_sp,-19.96964389488804,12.161811225355073,NEPTCIR_CAPES3_D1399,Fosse sud,Printemps,Polychetes,Nephtys sp.,CAPES,19.96964389488804
Nephtys_sp,-20.748905647496446,14.261143890233257,NEPTCIR_BP2_D1489,Fosse Nord,Printemps,Polychetes,Nephtys sp.,CAPES,20.748905647496446
Nephtys_sp,-15.33565788113232,14.083942823463282,NEPTCIR_12_D1566,Fosse sud,Automne,Polychetes,Nephtys sp.,CAPES,15.33565788113232
Nephtys_sp,-17.898707384605576,12.5283361982844,NEPTCIR_CAPES3_D1345,Fosse sud,Automne,Polychetes,Nephtys sp.,CAPES,17.898707384605576
Nephtys_sp,-17.084758922171428,11.842861581267293,NEPTHOM_52_D1340,Embouchure,Printemps,Polychetes,Nephtys sp.,CAPES,17.084758922171428
Nephtys_sp,-19.365241385055167,11.966590731070168,NEPTHOM_CAPES1_D1338,Embouchure,Printemps,Polychetes,Nephtys sp.,CAPES,19.365241385055167
Nephtys_sp,-18.344326622515048,11.159952228810017,NEPTHOM_CAPES2_D1546,Embouchure,Printemps,Polychetes,Nephtys sp.,CAPES,18.344326622515048
Nephtys_sp,-20.41104980362458,12.695152780260909,NEPTHOM_19_D1525,Fosse sud,Printemps,Polychetes,Nephtys sp.,CAPES,20.41104980362458
Nephtys_sp,-19.961470849759426,12.559029882617727,NEPTHOM_26_D1404,Fosse sud,Printemps,Polychetes,Nephtys sp.,CAPES,19.961470849759426
Nephtys_sp,-18.583611298380514,14.761794343583915,NEPTHOM_2_D1480,Fosse Nord,Printemps,Polychetes,Nephtys sp.,CAPES,18.583611298380514
Nephtys_sp,-21.260368223965152,13.521920190207485,NEPTHOM_14_D1486,Fosse Nord,Printemps,Polychetes,Nephtys sp.,CAPES,21.260368223965152
Nephtys_sp,-21.68782083690612,14.23939468370325,NEPTHOM_BP2_D1490,Fosse Nord,Printemps,Polychetes,Nephtys sp.,CAPES,21.68782083690612
Nephtys_sp,-18.27706957512579,11.856922029042188,NEPTHOM_47_D1461,Embouchure,Automne,Polychetes,Nephtys sp.,CAPES,18.27706957512579
Nephtys_sp,-17.607276753860354,12.061825237081322,NEPTHOM_52_D1430,Embouchure,Automne,Polychetes,Nephtys sp.,CAPES,17.607276753860354
Nephtys_sp,-17.28028754708624,12.243302142300141,NEPTHOM_CAPES2_D1384,Embouchure,Automne,Polychetes,Nephtys sp.,CAPES,17.28028754708624
Nucula_nitidosa,-18.5267116740011,9.159502497450017,NUCUNIT_50_D1456,Embouchure,Automne,Bivalves,Nucula n.,CAPES,18.5267116740011
Nucula_nitidosa,-17.83639681548433,9.517118663817413,NUCUNIT_52_D1429,Embouchure,Automne,Bivalves,Nucula n.,CAPES,17.83639681548433
Owenia_fusiformis,-18.896660385285287,9.709082930617832,OWENFUS_50_D1341,Embouchure,Printemps,Polychetes,Owenia f.,CAPES,18.896660385285287
Owenia_fusiformis,-18.532617474796385,9.522421184928929,OWENFUS_52_D1314,Embouchure,Printemps,Polychetes,Owenia f.,CAPES,18.532617474796385
Owenia_fusiformis,-19.265346141271134,8.531591633375285,OWENFUS_CAPES2_D1542,Embouchure,Printemps,Polychetes,Owenia f.,CAPES,19.265346141271134
Owenia_fusiformis,-17.076870238176536,11.574949432799883,OWENFUS_47_D1460,Embouchure,Automne,Polychetes,Owenia f.,CAPES,17.076870238176536
Owenia_fusiformis,-17.22386891696026,10.977299164627858,OWENFUS_50_D1450,Embouchure,Automne,Polychetes,Owenia f.,CAPES,17.22386891696026
Owenia_fusiformis,-17.68323245276189,10.158911878315319,OWENFUS_52_D1428,Embouchure,Automne,Polychetes,Owenia f.,CAPES,17.68323245276189
Owenia_fusiformis,-17.92873929952572,9.39123562739123,OWENFUS_CAPES2_D1324,Embouchure,Automne,Polychetes,Owenia f.,CAPES,17.92873929952572
Scrobicularia_plana,-19.16655055129332,11.182994421048452,SCROPLA_BP2_D1563,Fosse Nord,Automne,Bivalves,Scrobicularia p.,CAPES,19.16655055129332
Spisula_subtruncata,-18.982614265746026,8.451109899957485,SPISSUB_47_D1323,Embouchure,Printemps,Bivalves,Spisula s.,CAPES,18.982614265746026
Spisula_subtruncata,-18.4799986286469,8.803868137925402,SPISSUB_47_D1327,Embouchure,Printemps,Bivalves,Spisula s.,CAPES,18.4799986286469
Spisula_subtruncata,-18.881813366217013,8.474585026334628,SPISSUB_52_D1326,Embouchure,Printemps,Bivalves,Spisula s.,CAPES,18.881813366217013
Spisula_subtruncata,-20.04732940217153,8.235999383521339,SPISSUB_CAPES2_D1400,Embouchure,Printemps,Bivalves,Spisula s.,CAPES,20.04732940217153
Spisula_subtruncata,-18.169684058746274,10.497685189730536,SPISSUB_47_D1458,Embouchure,Automne,Bivalves,Spisula s.,CAPES,18.169684058746274
Spisula_subtruncata,-17.212971082323726,10.829228658140615,SPISSUB_52_D1421,Embouchure,Automne,Bivalves,Spisula s.,CAPES,17.212971082323726
Spisula_subtruncata,-16.73638315997252,11.489029774177588,SPISSUB_52_D1422,Embouchure,Automne,Bivalves,Spisula s.,CAPES,16.73638315997252
Spisula_subtruncata,-17.463199105292457,10.354354299499057,SPISSUB_CAPES1_D1377,Embouchure,Automne,Bivalves,Spisula s.,CAPES,17.463199105292457
Spisula_subtruncata,-18.584143569865102,9.355126838074174,SPISSUB_CAPES2_D1387,Embouchure,Automne,Bivalves,Spisula s.,CAPES,18.584143569865102
Spisula_subtruncata,-18.260785168455456,9.402699614123827,SPISSUB_CAPES2_D1388,Embouchure,Automne,Bivalves,Spisula s.,CAPES,18.260785168455456
Lagis_koreni,-15.7975,8.609000000000002,CP13,Embouchure,Printemps,Polychetes,Lagis k.,CHOPIN,15.7975
Crangon_crangon,-17.6755,11.347000000000003,CP19,Embouchure,Printemps,Crustaces,Crangon c.,CHOPIN,17.6755
Crangon_crangon,-17.7375,11.391000000000002,CP05,Fosse Nord,Printemps,Crustaces,Crangon c.,CHOPIN,17.7375
Scrobicularia_plana,-18.5265,11.060000000000002,CP23,Fosse Nord,Printemps,Bivalves,Scrobicularia p.,CHOPIN,18.5265
Crangon_crangon,-16.7985,13.765000000000002,CP52,Chenal,Automne,Crustaces,Crangon c.,CHOPIN,16.7985
Crangon_crangon,-15.6795,13.923000000000002,T1 EM1/AN2 crevettes,Embouchure,Automne,Crustaces,Crangon c.,CHOPIN,15.6795
Corophium_volutator,-18.2885,10.526000000000003,SA200,Fosse Nord,Automne,Crustaces,Corophium v.,CHOPIN,18.2885
Crangon_crangon,-15.5745,14.027000000000003,T2 FN8 crevettes,Fosse Nord,Automne,Crustaces,Crangon c.,CHOPIN,15.5745
