grp,season,zone,d13C,d15N
G0,Automne,CH,-20.37,15.31
G0,Automne,CH,-20.14,15.31
G0,Automne,CH,-19.91,15.67
G0,Automne,CH,-20.05,14.93
G0,Automne,CH,-20.22,15.13
G0,Automne,CH,-18.73,13.89
G0,Automne,CH,-18.33,14.6
G0,Automne,CH,-18.32,14.35
G0,Automne,CH,-18.24,14.41
G0,Automne,CH,-18.52,14.64
G0,Automne,CH,-18.31,14.58
G0,Automne,CH,-18.33,14.35
G0,Automne,CH,-21.04,15.72
G0,Automne,EMB,-17.12,14.02
G0,Automne,EMB,-17.26,14.09
G0,Automne,EMB,-17.15,14.36
G0,Automne,EMB,-17.53,13.23
G0,Automne,EMB,-17.1,13.46
G0,Automne,EMB,-16.41,14.76
G0,Automne,EMB,-16.82,13.7
G0,Automne,EMB,-17.49,13.63
G0,Automne,EMB,-16.67,13.15
G0,Automne,EMB,-17.25,13.29
G0,Automne,EMB,-16.85,12.9
G0,Automne,EMB,-17.96,14.04
G0,Automne,FN,-18.46,14.6
G0,Automne,FN,-18.36,14.43
G0,Automne,FN,-18.3,14.3
G0,Automne,FN,-18.14,13.9
G0,Automne,FN,-14.47,17.16
G0,Automne,FN,-18.54,14.19
G0,Automne,FN,-18.35,13.74
G0,Automne,FN,-18.59,13.84
G0,Automne,FN,-18.29,13.88
G0,Automne,FN,-18.6,13.44
G0,Automne,FN,-18.49,14.21
G0,Automne,FN,-18.15,13.72
G0,Automne,FS,-18.08,13.76
G0,Automne,FS,-18.33,13.63
G0,Automne,FS,-18.29,13.69
G0,Automne,FS,-18.08,13.69
G0,Automne,FS,-18.35,13.16
G0,Automne,FS,-18.22,13.26
G0,Automne,FS,-18.18,13.37
G0,Automne,FS,-17.89,13.68
G0,Automne,FS,-18.46,13.38
G0,Automne,FS,-18.38,13.38
G0,Automne,FS,-16.8,13.74
G1,Automne,CH,-19.14,15.64
G1,Automne,CH,-18.36,14.65
G1,Automne,CH,-17.31,14.65
G1,Automne,EMB,-16.86,13.22
G1,Automne,EMB,-17.75,13.33
G1,Automne,EMB,-17.2,13.11
G1,Automne,EMB,-17.32,13.53
G1,Automne,EMB,-17.26,13.07
G1,Automne,EMB,-17.37,13.06
G1,Automne,EMB,-17.25,13.15
G1,Automne,EMB,-17.22,13.52
G1,Automne,EMB,-17.29,12.68
G1,Automne,EMB,-17.34,13.26
G1,Automne,EMB,-18.32,13.91
G1,Automne,EMB,-18.21,14.05
G1,Automne,EMB,-17.9,13.51
G1,Automne,EMB,-18.14,13.6
G1,Automne,FN,-18.39,13.53
G1,Automne,FN,-17.87,13.55
G1,Automne,FN,-18.61,13.69
G1,Automne,FN,-16.77,15.42
G1,Automne,FN,-18.25,13.55
G1,Automne,FN,-18.79,14.51
G1,Automne,FN,-17.9,13.99
G1,Automne,FN,-18.34,13.77
G1,Automne,FN,-18.42,14.18
G1,Automne,FN,-17.9,13.94
G1,Automne,FN,-17.97,13.42
G1,Automne,FN,-18.22,13.34
G1,Automne,FS,-18.64,13.4
G1,Automne,FS,-18.22,14.35
G1,Automne,FS,-17.91,13.43
G1,Automne,FS,-18.27,13.9
G1,Automne,FS,-17.59,13.22
G1,Automne,FS,-18.06,13.35
G1,Automne,FS,-17.79,12.71
G1,Automne,FS,-18.32,13.35
G1,Automne,FS,-18.55,13.42
G1,Automne,FS,-18.31,13.22
G1,Automne,FS,-17.88,13.15
G1,Automne,FS,-17.96,13.21
G1,Automne,FS,-17.83,13.12
G0,Printemps,CH,-18.72,12.33
G0,Printemps,CH,-19.54,13.08
G0,Printemps,CH,-18.81,12.75
G0,Printemps,CH,-17.43,13.01
G0,Printemps,CH,-18.77,12.44
G0,Printemps,FN,-19.02,14.4
G0,Printemps,FN,-19.07,14.58
G0,Printemps,FN,-18.56,14.32
G0,Printemps,FN,-18.54,14.36
G0,Printemps,FN,-18.73,14.03
G0,Printemps,FN,-18.75,12.5
G0,Printemps,FN,-18,12.48
G0,Printemps,FN,-19.64,11.88
G0,Printemps,FS,-18.2,11.77
G0,Printemps,FS,-16.89,12.43
G0,Printemps,FS,-18.11,11.04
G0,Printemps,FS,-18.04,10.63
G0,Printemps,FS,-17.49,10.51
G0,Printemps,FS,-18.17,11.58
G1,Printemps,CH,-20.2,14.98
G1,Printemps,CH,-19.53,14.8
G1,Printemps,CH,-18.83,13.81
G1,Printemps,CH,-19.7,14.33
G1,Printemps,CH,-18.83,14.81
G1,Printemps,CH,-19.38,14.52
G1,Printemps,CH,-17.07,14.81
G1,Printemps,CH,-19.66,15.11
G1,Printemps,CH,-18.34,15.55
G1,Printemps,CH,-18.75,14.09
G1,Printemps,CH,-18.77,12.44
G1,Printemps,CH,-18.42,13.3
G1,Printemps,CH,-19.56,14.72
G1,Printemps,EMB,-19.15,15.13
G1,Printemps,EMB,-17.35,16.44
G1,Printemps,EMB,-17.81,13.4
G1,Printemps,EMB,-18.65,13.54
G1,Printemps,EMB,-17.29,12.59
G1,Printemps,EMB,-15.63,13.22
G1,Printemps,EMB,-16.86,12.49
G1,Printemps,EMB,-17.1,13.07
G1,Printemps,EMB,-17.3,13.23
G1,Printemps,EMB,-17.37,13.05
G1,Printemps,EMB,-17.14,12.43
G1,Printemps,EMB,-17.03,12.59
G1,Printemps,EMB,-16.75,13.29
G1,Printemps,EMB,-16.24,12.75
G1,Printemps,EMB,-16.81,12.47
G1,Printemps,EMB,-17.2,13.35
G1,Printemps,EMB,-16.78,12.08
G1,Printemps,EMB,-16.03,13.23
G1,Printemps,FN,-18.45,14.57
G1,Printemps,FN,-19.33,14.44
G1,Printemps,FN,-18.68,14.4
G1,Printemps,FN,-19.86,14.35
G1,Printemps,FN,-19.8,14.39
G1,Printemps,FN,-19.71,14.09
G1,Printemps,FN,-19.79,15.01
G1,Printemps,FN,-18.69,15.01
G1,Printemps,FN,-19.76,14.07
G1,Printemps,FN,-18.73,13.39
G1,Printemps,FN,-19.97,14.58
G1,Printemps,FN,-17.95,13.54
G1,Printemps,FN,-19.7,14.49
G1,Printemps,FN,-19.97,14.47
G1,Printemps,FN,-18.79,13.52
G1,Printemps,FS,-18.94,12.97
G1,Printemps,FS,-19.61,13.65
G1,Printemps,FS,-18.36,13.19
G1,Printemps,FS,-16.64,12.92
G1,Printemps,FS,-19.11,12.18
G1,Printemps,FS,-19.19,13.57
G1,Printemps,FS,-17.86,13.32
G1,Printemps,FS,-17.45,13.11
G1,Printemps,FS,-18.83,13.03
G1,Printemps,FS,-18.83,13.08
G1,Printemps,FS,-18.6,12.96
G1,Printemps,FS,-19.49,13.68
G1,Printemps,FS,-18.68,13.25
G1,Printemps,FS,-18.86,12.81
G1,Printemps,FS,-16.07,13.08
G1,Printemps,FS,-15.99,13.36
G1,Printemps,FS,-18.52,12.67
G1,Printemps,FS,-18.1,13.03
G1,Printemps,FS,-15.98,12.85
G1,Printemps,FS,-17.03,12.58
G0,Printemps,EMB,-17.7575,10.702000000000002
G0,Printemps,FN,NA,NA
G0,Printemps,FN,NA,NA
G0,Printemps,FS,NA,NA
G0,Printemps,FS,NA,NA
G0,Printemps,CH,NA,NA
G0,Automne,EMB,NA,NA
G0,Automne,EMB,NA,NA
G0,Automne,EMB,NA,NA
G0,Automne,FN,NA,NA
G0,Automne,FN,NA,NA
G0,Automne,FN,NA,NA
G0,Automne,FS,NA,NA
G0,Automne,FS,NA,NA
G0,Automne,FS,NA,NA
G0,Automne,FS,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,FN,NA,NA
G1,Automne,FS,NA,NA
G1,Automne,FS,NA,NA
G1,Automne,CH,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G1,Automne,EMB,NA,NA
G2,Automne,EMB,-16.2705,14.486
G2,Automne,EMB,-16.3465,13.529
G2,Automne,EMB,-15.8915,13.065
G2,Automne,EMB,-17.1675,13.313
G2,Automne,EMB,-15.7965,14.472
G2,Automne,EMB,-17.1325,12.196
G2,Automne,EMB,-15.0875,13.407
G2,Automne,EMB,-16.3515,13.311
G2,Automne,EMB,-15.9845,12.311
G2,Automne,EMB,-16.1675,13.934000000000001
G2,Automne,EMB,-14.9915,13.618000000000002
