year;season;zone;type;lat;lon;Date;Heure;CB153;L-PFOS ;HBCDD
2017;juin;Embouchure;sediment;49,4667;0,0895;20/06/2017;10:38;1,851;0,19;0,474491657
2017;juin;Embouchure;sediment;49,4188;0,04336;21/06/2017;11:30;2,972;0,65;0,743935997
2017;juin;Embouchure;sediment;49,4551;0,0044;20/06/2017;07:53;0,738;0,09;5,324114921
2017;juin;Fosse nord;sediment;49,4504;0,1787;20/06/2017;11:30;4,211;0,48;2,470719859
2017;juin;Fosse nord;sediment;49,4427;0,2707;22/06/2017;13 ˆ 15h;4,572;0,55;0,184591215
2017;juin;Fosse nord;sediment;49,4527;0,144;20/06/2017;10:38;2,422;0,31;0,781903711
2017;juin;Fosse sud;sediment;49,4139;0,1454;21/06/2017;07:35;1,04;0,13;0
2017;juin;Fosse sud;sediment;49,3991;0,0649;21/06/2017;10:27;3,482;0,59;0,524473452
2017;octobre;Embouchure;sediment;49,4667;0,0894;17/10/2017;11:40;3,709;0,25;1,165735334
2017;octobre;Embouchure;sediment;49,4077;0,0428;16/10/2017;10:45;1,484;0,19;0,165161369
2017;octobre;Embouchure;sediment;49,451;0,01;16/10/2017;07:50;2,376;0,27;0,413638964
2017;octobre;Fosse nord;sediment;49,4477;0,1778;17/10/2017;09:10;4,605;0,33;0,344298838
2017;octobre;Fosse nord;sediment;49,44255;0,27088;18/10/2017;15:30;5,371;0,42;1,731546549
2017;octobre;Fosse nord;sediment;49,45255;0,1439;17/10/2017;09:40;3,723;0,31;1,334710792
2017;octobre;Fosse sud;sediment;49,41396667;0,14651667;16/10/2017;09:30;1,309;0,14;0,253260356
2017;octobre;Fosse sud;sediment;49,41256667;0,07645;16/10/2017;10:22;1,459;0,1;0,222714702
2018;octobre;Embouchure;sediment;49,46746667;0,08953333;24/10/2018;09:35;6,121;0,33;0,821951387
2018;octobre;Embouchure;sediment;49,41148333;0,04466667;24/10/2018;12:45;4,147;0,38;1,074087128
2018;octobre;Embouchure;sediment;49,45026667;0,0109;24/10/2018;13:15;0,808;0,22;0,243539077
2018;octobre;Fosse nord;sediment;49,44835;0,17905;24/10/2018;10:25;4,246;0,67;1,206492259
2018;octobre;Fosse nord;sediment;49,45253333;0,14393333;24/10/2018;10:05;4,918;0,32;0,896012707
2018;octobre;Fosse nord;sediment;49,44255;0,27088333;25/10/2018;16:30;6,193;0,34;2,163145327
2018;octobre;Fosse sud;sediment;49,41441667;0,14793333;24/10/2018;11:30;1,209;0,12;0
2018;octobre;Fosse sud;sediment;49,40891667;0,07168333;24/10/2018;12:30;2,303;0,22;1,100620877